base_id,condition,hop_depth,error_type,final_correct,final_absurd,max_probe_score,mean_probe_score,fired_at_least_once,n_interventions
planning_budget_0019,baseline,4,constraint_violation,False,False,0.9999999946206986,0.634087547556476,True,0
planning_budget_0019,reprompt,4,constraint_violation,False,False,0.9999999946206986,0.634087547556476,True,2
planning_budget_0019,replace_prior,4,constraint_violation,False,False,0.9987943569674587,0.633213870486409,True,2
planning_budget_0019,branch_and_pick,4,constraint_violation,False,False,0.5006634777698815,0.13409958228953664,False,2
4hop_multi_stage_geometry_4_0000,baseline,4,off_by_one,False,False,0.9999999994976918,0.8966204434613043,True,0
4hop_multi_stage_geometry_4_0000,reprompt,4,off_by_one,False,False,0.9999999994976918,0.8966204434613043,True,3
4hop_multi_stage_geometry_4_0000,replace_prior,4,off_by_one,False,False,0.9999999977262815,0.5589532408107905,True,2
4hop_multi_stage_geometry_4_0000,branch_and_pick,4,off_by_one,False,False,0.9393992441493888,0.7077607249753499,True,3
3hop_compound_rate_0022,baseline,3,wrong_unit,False,False,0.9999999998141116,0.811474464285503,True,0
3hop_compound_rate_0022,reprompt,3,wrong_unit,False,False,0.9999999998141116,0.811474464285503,True,2
3hop_compound_rate_0022,replace_prior,3,wrong_unit,False,False,0.4344532558922968,0.1671507264242165,False,2
3hop_compound_rate_0022,branch_and_pick,3,wrong_unit,False,False,0.8779835853250735,0.5184883539004961,True,2
